type,n_p,p_p
np,-5,12
np,-5,0
np,-1,0
pp,10,0
np,-4,7
np,-1,1
np,-2,0
np,-1,12
np,-5,10
np,-3,1
np,-1,0
pp,11,1
np,-4,7
np,-1,1
np,-2,0
np,-1,12
np,-5,11
np,-4,1
np,-1,0
pp,9,0
np,-4,6
np,-1,2
np,-3,0
np,-1,12
np,-5,9
np,-2,2
np,-1,0
pp,10,1
np,-4,6
np,-1,2
np,-3,0
np,-1,12
np,-5,10
np,-3,2
np,-1,0
pp,8,0
np,-4,5
np,-1,3
np,-4,0
np,-1,12
np,-5,8
np,-1,3
np,-1,0
pp,9,1
np,-4,5
np,-1,3
np,-4,0
np,-1,12
np,-5,9
np,-2,3
np,-1,0
pp,8,1
np,-4,4
np,-1,4
np,-5,0
np,-1,12
np,-5,8
np,-1,4
np,-1,0
pp,12,0
np,-4,9
np,-1,0
np,-1,0
np,-1,12
np,-4,12
np,-4,0
np,-1,0
pp,13,1
np,-4,9
np,-1,0
np,-1,0
np,-1,12
np,-4,13
np,-5,0
np,-1,0
pp,11,0
np,-4,8
np,-1,1
np,-2,0
np,-1,12
np,-4,11
np,-3,1
np,-1,0
pp,12,1
np,-4,8
np,-1,1
np,-2,0
np,-1,12
np,-4,12
np,-4,1
np,-1,0
pp,10,0
np,-4,7
np,-1,2
np,-3,0
np,-1,12
np,-4,10
np,-2,2
np,-1,0
pp,11,1
np,-4,7
np,-1,2
np,-3,0
np,-1,12
np,-4,11
np,-3,2
np,-1,0
pp,9,0
np,-4,6
np,-1,3
np,-4,0
np,-1,12
np,-4,9
np,-1,3
np,-1,0
pp,10,1
np,-4,6
np,-1,3
np,-4,0
np,-1,12
np,-4,10
np,-2,3
np,-1,0
pp,9,1
np,-4,5
np,-1,4
np,-5,0
np,-1,12
np,-4,9
np,-1,4
np,-1,0
pp,13,0
np,-4,10
np,-1,0
np,-1,0
np,-1,12
np,-3,13
np,-4,0
np,-1,0
pp,14,1
np,-4,10
np,-1,0
np,-1,0
np,-1,12
np,-3,14
np,-5,0
np,-1,0
pp,12,0
np,-4,9
np,-1,1
np,-2,0
np,-1,12
np,-3,12
np,-3,1
np,-1,0
pp,13,1
np,-4,9
np,-1,1
np,-2,0
np,-1,12
np,-3,13
np,-4,1
np,-1,0
pp,11,0
np,-4,8
np,-1,2
np,-3,0
np,-1,12
np,-3,11
np,-2,2
np,-1,0
pp,12,1
np,-4,8
np,-1,2
np,-3,0
np,-1,12
np,-3,12
np,-3,2
np,-1,0
pp,10,0
np,-4,7
np,-1,3
np,-4,0
np,-1,12
np,-3,10
np,-1,3
np,-1,0
pp,11,1
np,-4,7
np,-1,3
np,-4,0
np,-1,12
np,-3,11
np,-2,3
np,-1,0
pp,10,1
np,-4,6
np,-1,4
np,-5,0
np,-1,12
np,-3,10
np,-1,4
np,-1,0
pp,14,0
np,-4,11
np,-1,0
np,-1,0
np,-1,12
np,-2,14
np,-4,0
np,-1,0
pp,15,1
np,-4,11
np,-1,0
np,-1,0
np,-1,12
np,-2,15
np,-5,0
np,-1,0
pp,13,0
np,-4,10
np,-1,1
np,-2,0
np,-1,12
np,-2,13
np,-3,1
np,-1,0
pp,14,1
np,-4,10
np,-1,1
np,-2,0
np,-1,12
np,-2,14
np,-4,1
np,-1,0
pp,12,0
np,-4,9
np,-1,2
np,-3,0
np,-1,12
np,-2,12
np,-2,2
np,-1,0
pp,13,1
np,-4,9
np,-1,2
np,-3,0
np,-1,12
np,-2,13
np,-3,2
np,-1,0
pp,11,0
np,-4,8
np,-1,3
np,-4,0
np,-1,12
np,-2,11
np,-1,3
np,-1,0
pp,12,1
np,-4,8
np,-1,3
np,-4,0
np,-1,12
np,-2,12
np,-2,3
np,-1,0
pp,11,1
np,-4,7
np,-1,4
np,-5,0
np,-1,12
np,-2,11
np,-1,4
np,-1,0
pp,15,0
np,-4,12
np,-1,0
np,-1,0
np,-1,12
np,-1,15
np,-4,0
np,-1,0
pp,16,1
np,-4,12
np,-1,0
np,-1,0
np,-1,12
np,-1,16
np,-5,0
np,-1,0
pp,14,0
np,-4,11
np,-1,1
np,-2,0
np,-1,12
np,-1,14
np,-3,1
np,-1,0
pp,15,1
np,-4,11
np,-1,1
np,-2,0
np,-1,12
np,-1,15
np,-4,1
np,-1,0
pp,13,0
np,-4,10
np,-1,2
np,-3,0
np,-1,12
np,-1,13
np,-2,2
np,-1,0
pp,14,1
np,-4,10
np,-1,2
np,-3,0
np,-1,12
np,-1,14
np,-3,2
np,-1,0
pp,12,0
np,-4,9
np,-1,3
np,-4,0
np,-1,12
np,-1,12
np,-1,3
np,-1,0
pp,13,1
np,-4,9
np,-1,3
np,-4,0
np,-1,12
np,-1,13
np,-2,3
np,-1,0
pp,12,1
np,-4,8
np,-1,4
np,-5,0
np,-1,12
np,-1,12
np,-1,4
np,-1,0
pp,3,0
np,-4,0
np,-1,0
np,-1,0
np,-1,13
np,-14,3
np,-4,0
np,-1,0
pp,4,0
np,-4,1
np,-1,0
np,-1,0
np,-1,13
np,-13,4
np,-4,0
np,-1,0
pp,3,0
np,-4,0
np,-1,1
np,-2,0
np,-1,13
np,-13,3
np,-3,1
np,-1,0
pp,5,0
np,-4,2
np,-1,0
np,-1,0
np,-1,13
np,-12,5
np,-4,0
np,-1,0
pp,4,0
np,-4,1
np,-1,1
np,-2,0
np,-1,13
np,-12,4
np,-3,1
np,-1,0
pp,3,0
np,-4,0
np,-1,2
np,-3,0
np,-1,13
np,-12,3
np,-2,2
np,-1,0
pp,6,0
np,-4,3
np,-1,0
np,-1,0
np,-1,13
np,-11,6
np,-4,0
np,-1,0
pp,5,0
np,-4,2
np,-1,1
np,-2,0
np,-1,13
np,-11,5
np,-3,1
np,-1,0
pp,4,0
np,-4,1
np,-1,2
np,-3,0
np,-1,13
np,-11,4
np,-2,2
np,-1,0
pp,3,0
np,-4,0
np,-1,3
np,-4,0
np,-1,13
np,-11,3
np,-1,3
np,-1,0
pp,7,0
np,-4,4
np,-1,0
np,-1,0
np,-1,13
np,-10,7
np,-4,0
np,-1,0
pp,6,0
np,-4,3
np,-1,1
np,-2,0
np,-1,13
np,-10,6
np,-3,1
np,-1,0
pp,5,0
np,-4,2
np,-1,2
np,-3,0
np,-1,13
np,-10,5
np,-2,2
np,-1,0
pp,4,0
np,-4,1
np,-1,3
np,-4,0
np,-1,13
np,-10,4
np,-1,3
np,-1,0
pp,8,0
np,-4,5
np,-1,0
np,-1,0
np,-1,13
np,-9,8
np,-4,0
np,-1,0
pp,7,0
np,-4,4
np,-1,1
np,-2,0
np,-1,13
np,-9,7
np,-3,1
np,-1,0
pp,6,0
np,-4,3
np,-1,2
np,-3,0
np,-1,13
np,-9,6
np,-2,2
np,-1,0
pp,5,0
np,-4,2
np,-1,3
np,-4,0
np,-1,13
np,-9,5
np,-1,3
np,-1,0
pp,9,0
np,-4,6
np,-1,0
np,-1,0
np,-1,13
np,-8,9
np,-4,0
np,-1,0
pp,8,0
np,-4,5
np,-1,1
np,-2,0
np,-1,13
np,-8,8
np,-3,1
np,-1,0
pp,7,0
np,-4,4
np,-1,2
np,-3,0
np,-1,13
np,-8,7
np,-2,2
np,-1,0
pp,6,0
np,-4,3
np,-1,3
np,-4,0
np,-1,13
np,-8,6
np,-1,3
np,-1,0
pp,10,0
np,-4,7
np,-1,0
np,-1,0
np,-1,13
np,-7,10
np,-4,0
np,-1,0
pp,9,0
np,-4,6
np,-1,1
np,-2,0
np,-1,13
np,-7,9
np,-3,1
np,-1,0
pp,8,0
np,-4,5
np,-1,2
np,-3,0
np,-1,13
np,-7,8
np,-2,2
np,-1,0
pp,7,0
np,-4,4
np,-1,3
np,-4,0
np,-1,13
np,-7,7
np,-1,3
np,-1,0
pp,11,0
np,-4,8
np,-1,0
np,-1,0
np,-1,13
np,-6,11
np,-4,0
np,-1,0
pp,10,0
np,-4,7
np,-1,1
np,-2,0
np,-1,13
np,-6,10
np,-3,1
np,-1,0
pp,9,0
np,-4,6
np,-1,2
np,-3,0
np,-1,13
np,-6,9
np,-2,2
np,-1,0
pp,8,0
np,-4,5
np,-1,3
np,-4,0
np,-1,13
np,-6,8
np,-1,3
np,-1,0
pp,12,0
np,-4,9
np,-1,0
np,-1,0
np,-1,13
np,-5,12
np,-4,0
np,-1,0
pp,11,0
np,-4,8
np,-1,1
np,-2,0
np,-1,13
np,-5,11
np,-3,1
np,-1,0
pp,10,0
np,-4,7
np,-1,2
np,-3,0
np,-1,13
np,-5,10
np,-2,2
np,-1,0
pp,9,0
np,-4,6
np,-1,3
np,-4,0
np,-1,13
np,-5,9
np,-1,3
np,-1,0
pp,13,0
np,-4,10
np,-1,0
np,-1,0
np,-1,13
np,-4,13
np,-4,0
np,-1,0
pp,12,0
np,-4,9
np,-1,1
np,-2,0
np,-1,13
np,-4,12
np,-3,1
np,-1,0
pp,11,0
np,-4,8
np,-1,2
np,-3,0
np,-1,13
np,-4,11
np,-2,2
np,-1,0
pp,10,0
np,-4,7
np,-1,3
np,-4,0
np,-1,13
np,-4,10
np,-1,3
np,-1,0
pp,14,0
np,-4,11
np,-1,0
np,-1,0
np,-1,13
np,-3,14
np,-4,0
np,-1,0
pp,13,0
np,-4,10
np,-1,1
np,-2,0
np,-1,13
np,-3,13
np,-3,1
np,-1,0
pp,12,0
np,-4,9
np,-1,2
np,-3,0
np,-1,13
np,-3,12
np,-2,2
np,-1,0
pp,11,0
np,-4,8
np,-1,3
np,-4,0
np,-1,13
np,-3,11
np,-1,3
np,-1,0
pp,15,0
np,-4,12
np,-1,0
np,-1,0
np,-1,13
np,-2,15
np,-4,0
np,-1,0
pp,14,0
np,-4,11
np,-1,1
np,-2,0
np,-1,13
np,-2,14
np,-3,1
np,-1,0
pp,13,0
np,-4,10
np,-1,2
np,-3,0
np,-1,13
np,-2,13
np,-2,2
np,-1,0
pp,12,0
np,-4,9
np,-1,3
np,-4,0
np,-1,13
np,-2,12
np,-1,3
np,-1,0
pp,16,0
np,-4,13
np,-1,0
np,-1,0
np,-1,13
np,-1,16
np,-4,0
np,-1,0
pp,15,0
np,-4,12
np,-1,1
np,-2,0
np,-1,13
np,-1,15
np,-3,1
np,-1,0
pp,14,0
np,-4,11
np,-1,2
np,-3,0
np,-1,13
np,-1,14
np,-2,2
np,-1,0
pp,13,0
np,-4,10
np,-1,3
np,-4,0
np,-1,13
np,-1,13
np,-1,3
np,-1,0
pp,2,0
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,2
np,-3,1
np,-1,0
pp,3,1
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,3
np,-4,1
np,-1,0
pp,4,2
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,4
np,-5,1
np,-1,0
pp,5,3
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,5
np,-6,1
np,-1,0
pp,6,4
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,6
np,-7,1
np,-1,0
pp,7,5
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,7
np,-8,1
np,-1,0
pp,8,6
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,8
np,-9,1
np,-1,0
pp,9,7
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,9
np,-10,1
np,-1,0
pp,10,8
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,10
np,-11,1
np,-1,0
pp,11,9
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,11
np,-12,1
np,-1,0
pp,12,10
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,12
np,-13,1
np,-1,0
pp,13,11
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,13
np,-14,1
np,-1,0
pp,14,12
np,-4,0
np,-2,0
np,-2,0
np,-1,0
np,-1,14
np,-15,1
np,-1,0
pp,2,0
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,2
np,-3,1
np,-1,0
pp,3,1
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,3
np,-4,1
np,-1,0
pp,4,2
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,4
np,-5,1
np,-1,0
pp,5,3
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,5
np,-6,1
np,-1,0
pp,6,4
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,6
np,-7,1
np,-1,0
pp,7,5
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,7
np,-8,1
np,-1,0
pp,8,6
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,8
np,-9,1
np,-1,0
pp,9,7
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,9
np,-10,1
np,-1,0
pp,10,8
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,10
np,-11,1
np,-1,0
pp,11,9
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,11
np,-12,1
np,-1,0
pp,12,10
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,12
np,-13,1
np,-1,0
pp,13,11
np,-4,0
np,-2,0
np,-2,0
np,-1,1
np,-2,13
np,-14,1
np,-1,0
pp,3,0
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,3
np,-3,1
np,-1,0
pp,4,1
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,4
np,-4,1
np,-1,0
pp,5,2
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,5
np,-5,1
np,-1,0
pp,6,3
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,6
np,-6,1
np,-1,0
pp,7,4
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,7
np,-7,1
np,-1,0
pp,8,5
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,8
np,-8,1
np,-1,0
pp,9,6
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,9
np,-9,1
np,-1,0
pp,10,7
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,10
np,-10,1
np,-1,0
pp,11,8
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,11
np,-11,1
np,-1,0
pp,12,9
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,12
np,-12,1
np,-1,0
pp,13,10
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,13
np,-13,1
np,-1,0
pp,14,11
np,-4,1
np,-2,0
np,-2,0
np,-1,1
np,-1,14
np,-14,1
np,-1,0
pp,2,0
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,2
np,-2,2
np,-1,0
pp,3,1
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,3
np,-3,2
np,-1,0
pp,4,2
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,4
np,-4,2
np,-1,0
pp,5,3
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,5
np,-5,2
np,-1,0
pp,6,4
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,6
np,-6,2
np,-1,0
pp,7,5
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,7
np,-7,2
np,-1,0
pp,8,6
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,8
np,-8,2
np,-1,0
pp,9,7
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,9
np,-9,2
np,-1,0
pp,10,8
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,10
np,-10,2
np,-1,0
pp,11,9
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,11
np,-11,2
np,-1,0
pp,12,10
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,12
np,-12,2
np,-1,0
pp,13,11
np,-4,0
np,-2,1
np,-3,0
np,-1,1
np,-1,13
np,-13,2
np,-1,0
pp,2,0
np,-4,0
np,-2,0
np,-2,0
np,-1,2
np,-3,2
np,-3,1
np,-1,0
pp,3,1
np,-4,0
np,-2,0
np,-2,0
np,-1,2
np,-3,3
np,-4,1
np,-1,0
pp,4,2
np,-4,0
np,-2,0
np,-2,0
np,-1,2
np,-3,4
np,-5,1
np,-1,0
pp,5,3
np,-4,0
np,-2,0
np,-2,0
np,-1,2
np,-3,5
np,-6,1
np,-1,0
pp,6,4
np,-4,0
np,-2,0
np,-2,0
np,-1,2
np,-3,6
np,-7,1
np,-1,0
pp,7,5
np,-4,0
np,-2,0
np,-2,0
np,-1,2
np,-3,7
np,-8,1
np,-1,0
pp,8,6
np,-4,0
np,-2,0
np,-2,0
np,-1,2
np,-3,8
np,-9,1
np,-1,0
pp,9,7
np,-4,0
np,-2,0
np,-2,0
np,-1,2
np,-3,9
np,-10,1
np,-1,0
pp,10,8
np,-4,0
np,-2,0
np,-2,0
np,-1,2
np,-3,10
np,-11,1
np,-1,0
pp,11,9
np,-4,0
np,-2,0
np,-2,0
np,-1,2
np,-3,11
np,-12,1
np,-1,0
pp,12,10
np,-4,0
np,-2,0
np,-2,0
np,-1,2
np,-3,12
np,-13,1
np,-1,0
pp,3,0
np,-4,1
np,-2,0
np,-2,0
np,-1,2
np,-2,3
np,-3,1
np,-1,0
pp,4,1
np,-4,1
np,-2,0
np,-2,0
np,-1,2
np,-2,4
np,-4,1
np,-1,0
pp,5,2
np,-4,1
np,-2,0
np,-2,0
np,-1,2
np,-2,5
np,-5,1
np,-1,0
pp,6,3
np,-4,1
np,-2,0
np,-2,0
np,-1,2
np,-2,6
np,-6,1
np,-1,0
pp,7,4
np,-4,1
np,-2,0
np,-2,0
np,-1,2
np,-2,7
np,-7,1
np,-1,0
pp,8,5
np,-4,1
np,-2,0
np,-2,0
np,-1,2
np,-2,8
np,-8,1
np,-1,0
pp,9,6
np,-4,1
np,-2,0
np,-2,0
np,-1,2
np,-2,9
np,-9,1
np,-1,0
pp,10,7
np,-4,1
np,-2,0
np,-2,0
np,-1,2
np,-2,10
np,-10,1
np,-1,0
pp,11,8
np,-4,1
np,-2,0
np,-2,0
np,-1,2
np,-2,11
np,-11,1
np,-1,0
pp,12,9
np,-4,1
np,-2,0
np,-2,0
np,-1,2
np,-2,12
np,-12,1
np,-1,0
pp,13,10
np,-4,1
np,-2,0
np,-2,0
np,-1,2
np,-2,13
np,-13,1
np,-1,0
pp,2,0
np,-4,0
np,-2,1
np,-3,0
np,-1,2
np,-2,2
np,-2,2
np,-1,0
pp,3,1
np,-4,0
np,-2,1
np,-3,0
np,-1,2
np,-2,3
np,-3,2
np,-1,0
pp,4,2
np,-4,0
np,-2,1
np,-3,0
np,-1,2
np,-2,4
np,-4,2
np,-1,0
pp,5,3
np,-4,0
np,-2,1
np,-3,0
np,-1,2
np,-2,5
np,-5,2
np,-1,0
pp,6,4
np,-4,0
np,-2,1
np,-3,0
np,-1,2
np,-2,6
np,-6,2
np,-1,0
pp,7,5
np,-4,0
np,-2,1
np,-3,0
np,-1,2
np,-2,7
np,-7,2
np,-1,0
pp,8,6
np,-4,0
np,-2,1
np,-3,0
np,-1,2
np,-2,8
np,-8,2
np,-1,0
pp,9,7
np,-4,0
np,-2,1
np,-3,0
np,-1,2
np,-2,9
np,-9,2
np,-1,0
pp,10,8
np,-4,0
np,-2,1
np,-3,0
np,-1,2
np,-2,10
np,-10,2
np,-1,0
pp,11,9
np,-4,0
np,-2,1
np,-3,0
np,-1,2
np,-2,11
np,-11,2
np,-1,0
pp,12,10
np,-4,0
np,-2,1
np,-3,0
np,-1,2
np,-2,12
np,-12,2
np,-1,0
pp,4,0
np,-4,2
np,-2,0
np,-2,0
np,-1,2
np,-1,4
np,-3,1
np,-1,0
pp,5,1
np,-4,2
np,-2,0
np,-2,0
np,-1,2
np,-1,5
np,-4,1
np,-1,0
pp,6,2
np,-4,2
np,-2,0
np,-2,0
np,-1,2
np,-1,6
np,-5,1
np,-1,0
pp,7,3
np,-4,2
np,-2,0
np,-2,0
np,-1,2
np,-1,7
np,-6,1
np,-1,0
pp,8,4
np,-4,2
np,-2,0
np,-2,0
np,-1,2
np,-1,8
np,-7,1
np,-1,0
pp,9,5
np,-4,2
np,-2,0
np,-2,0
np,-1,2
np,-1,9
np,-8,1
np,-1,0
pp,10,6
np,-4,2
np,-2,0
np,-2,0
np,-1,2
np,-1,10
np,-9,1
np,-1,0
pp,11,7
np,-4,2
np,-2,0
np,-2,0
np,-1,2
np,-1,11
np,-10,1
np,-1,0
pp,12,8
np,-4,2
np,-2,0
np,-2,0
np,-1,2
np,-1,12
np,-11,1
np,-1,0
pp,13,9
np,-4,2
np,-2,0
np,-2,0
np,-1,2
np,-1,13
np,-12,1
np,-1,0
pp,14,10
np,-4,2
np,-2,0
np,-2,0
np,-1,2
np,-1,14
np,-13,1
np,-1,0
pp,3,0
np,-4,1
np,-2,1
np,-3,0
np,-1,2
np,-1,3
np,-2,2
np,-1,0
pp,4,1
np,-4,1
np,-2,1
np,-3,0
np,-1,2
np,-1,4
np,-3,2
np,-1,0
pp,5,2
np,-4,1
np,-2,1
np,-3,0
np,-1,2
np,-1,5
np,-4,2
np,-1,0
pp,6,3
np,-4,1
np,-2,1
np,-3,0
np,-1,2
np,-1,6
np,-5,2
np,-1,0
pp,7,4
np,-4,1
np,-2,1
np,-3,0
np,-1,2
np,-1,7
np,-6,2
np,-1,0
pp,8,5
np,-4,1
np,-2,1
np,-3,0
np,-1,2
np,-1,8
np,-7,2
np,-1,0
pp,9,6
np,-4,1
np,-2,1
np,-3,0
np,-1,2
np,-1,9
np,-8,2
np,-1,0
pp,10,7
np,-4,1
np,-2,1
np,-3,0
np,-1,2
np,-1,10
np,-9,2
np,-1,0
pp,11,8
np,-4,1
np,-2,1
np,-3,0
np,-1,2
np,-1,11
np,-10,2
np,-1,0
pp,12,9
np,-4,1
np,-2,1
np,-3,0
np,-1,2
np,-1,12
np,-11,2
np,-1,0
pp,13,10
np,-4,1
np,-2,1
np,-3,0
np,-1,2
np,-1,13
np,-12,2
np,-1,0
pp,2,0
np,-4,0
np,-2,2
np,-4,0
np,-1,2
np,-1,2
np,-1,3
np,-1,0
pp,3,1
np,-4,0
np,-2,2
np,-4,0
np,-1,2
np,-1,3
np,-2,3
np,-1,0
pp,4,2
np,-4,0
np,-2,2
np,-4,0
np,-1,2
np,-1,4
np,-3,3
np,-1,0
pp,5,3
np,-4,0
np,-2,2
np,-4,0
np,-1,2
np,-1,5
np,-4,3
np,-1,0
pp,6,4
np,-4,0
np,-2,2
np,-4,0
np,-1,2
np,-1,6
np,-5,3
np,-1,0
pp,7,5
np,-4,0
np,-2,2
np,-4,0
np,-1,2
np,-1,7
np,-6,3
np,-1,0
pp,8,6
np,-4,0
np,-2,2
np,-4,0
np,-1,2
np,-1,8
np,-7,3
np,-1,0
pp,9,7
np,-4,0
np,-2,2
np,-4,0
np,-1,2
np,-1,9
np,-8,3
np,-1,0
pp,10,8
np,-4,0
np,-2,2
np,-4,0
np,-1,2
np,-1,10
np,-9,3
np,-1,0
pp,11,9
np,-4,0
np,-2,2
np,-4,0
np,-1,2
np,-1,11
np,-10,3
np,-1,0
pp,12,10
np,-4,0
np,-2,2
np,-4,0
np,-1,2
np,-1,12
np,-11,3
np,-1,0
pp,2,0
np,-4,0
np,-2,0
np,-2,0
np,-1,3
np,-4,2
np,-3,1
np,-1,0
pp,3,1
np,-4,0
np,-2,0
np,-2,0
np,-1,3
np,-4,3
np,-4,1
np,-1,0
pp,4,2
np,-4,0
np,-2,0
np,-2,0
np,-1,3
np,-4,4
np,-5,1
np,-1,0
pp,5,3
np,-4,0
np,-2,0
np,-2,0
np,-1,3
np,-4,5
np,-6,1
np,-1,0
pp,6,4
np,-4,0
np,-2,0
np,-2,0
np,-1,3
np,-4,6
np,-7,1
np,-1,0
pp,7,5
np,-4,0
np,-2,0
np,-2,0
np,-1,3
np,-4,7
np,-8,1
np,-1,0
pp,8,6
np,-4,0
np,-2,0
np,-2,0
np,-1,3
np,-4,8
np,-9,1
np,-1,0
pp,9,7
np,-4,0
np,-2,0
np,-2,0
np,-1,3
np,-4,9
np,-10,1
np,-1,0
pp,10,8
np,-4,0
np,-2,0
np,-2,0
np,-1,3
np,-4,10
np,-11,1
np,-1,0
pp,11,9
np,-4,0
np,-2,0
np,-2,0
np,-1,3
np,-4,11
np,-12,1
np,-1,0
pp,3,0
np,-4,1
np,-2,0
np,-2,0
np,-1,3
np,-3,3
np,-3,1
np,-1,0
pp,4,1
np,-4,1
np,-2,0
np,-2,0
np,-1,3
np,-3,4
np,-4,1
np,-1,0
pp,5,2
np,-4,1
np,-2,0
np,-2,0
np,-1,3
np,-3,5
np,-5,1
np,-1,0
pp,6,3
np,-4,1
np,-2,0
np,-2,0
np,-1,3
np,-3,6
np,-6,1
np,-1,0
pp,7,4
np,-4,1
np,-2,0
np,-2,0
np,-1,3
np,-3,7
np,-7,1
np,-1,0
pp,8,5
np,-4,1
np,-2,0
np,-2,0
np,-1,3
np,-3,8
np,-8,1
np,-1,0
pp,9,6
np,-4,1
np,-2,0
np,-2,0
np,-1,3
np,-3,9
np,-9,1
np,-1,0
pp,10,7
np,-4,1
np,-2,0
np,-2,0
np,-1,3
np,-3,10
np,-10,1
np,-1,0
pp,11,8
np,-4,1
np,-2,0
np,-2,0
np,-1,3
np,-3,11
np,-11,1
np,-1,0
pp,12,9
np,-4,1
np,-2,0
np,-2,0
np,-1,3
np,-3,12
np,-12,1
np,-1,0
pp,2,0
np,-4,0
np,-2,1
np,-3,0
np,-1,3
np,-3,2
np,-2,2
np,-1,0
pp,3,1
np,-4,0
np,-2,1
np,-3,0
np,-1,3
np,-3,3
np,-3,2
np,-1,0
pp,4,2
np,-4,0
np,-2,1
np,-3,0
np,-1,3
np,-3,4
np,-4,2
np,-1,0
pp,5,3
np,-4,0
np,-2,1
np,-3,0
np,-1,3
np,-3,5
np,-5,2
np,-1,0
pp,6,4
np,-4,0
np,-2,1
np,-3,0
np,-1,3
np,-3,6
np,-6,2
np,-1,0
pp,7,5
np,-4,0
np,-2,1
np,-3,0
np,-1,3
np,-3,7
np,-7,2
np,-1,0
pp,8,6
np,-4,0
np,-2,1
np,-3,0
np,-1,3
np,-3,8
np,-8,2
np,-1,0
pp,9,7
np,-4,0
np,-2,1
np,-3,0
np,-1,3
np,-3,9
np,-9,2
np,-1,0
pp,10,8
np,-4,0
np,-2,1
np,-3,0
np,-1,3
np,-3,10
np,-10,2
np,-1,0
pp,11,9
np,-4,0
np,-2,1
np,-3,0
np,-1,3
np,-3,11
np,-11,2
np,-1,0
pp,4,0
np,-4,2
np,-2,0
np,-2,0
np,-1,3
np,-2,4
np,-3,1
np,-1,0
pp,5,1
np,-4,2
np,-2,0
np,-2,0
np,-1,3
np,-2,5
np,-4,1
np,-1,0
pp,6,2
np,-4,2
np,-2,0
np,-2,0
np,-1,3
np,-2,6
np,-5,1
np,-1,0
pp,7,3
np,-4,2
np,-2,0
np,-2,0
np,-1,3
np,-2,7
np,-6,1
np,-1,0
pp,8,4
np,-4,2
np,-2,0
np,-2,0
np,-1,3
np,-2,8
np,-7,1
np,-1,0
pp,9,5
np,-4,2
np,-2,0
np,-2,0
np,-1,3
np,-2,9
np,-8,1
np,-1,0
pp,10,6
np,-4,2
np,-2,0
np,-2,0
np,-1,3
np,-2,10
np,-9,1
np,-1,0
pp,11,7
np,-4,2
np,-2,0
np,-2,0
np,-1,3
np,-2,11
np,-10,1
np,-1,0
pp,12,8
np,-4,2
np,-2,0
np,-2,0
np,-1,3
np,-2,12
np,-11,1
np,-1,0
pp,13,9
np,-4,2
np,-2,0
np,-2,0
np,-1,3
np,-2,13
np,-12,1
np,-1,0
pp,3,0
np,-4,1
np,-2,1
np,-3,0
np,-1,3
np,-2,3
np,-2,2
np,-1,0
pp,4,1
np,-4,1
np,-2,1
